00:00:00.100 --> 00:00:00.200,73.0013576374342,19.149798647687,0
00:00:00.200 --> 00:00:00.300,73.0013303223442,19.1500956213994,0
00:00:00.300 --> 00:00:00.400,73.0013305470159,19.1501428979884,0
00:00:00.400 --> 00:00:00.500,73.0013307073652,19.1501766591184,0
00:00:00.500 --> 00:00:00.600,73.0013237667764,19.1502171171023,0
00:00:00.600 --> 00:00:00.700,73.0013238634045,19.1502373660278,0
00:00:00.700 --> 00:00:00.800,73.0013241210525,19.1502913527416,0
00:00:00.800 --> 00:00:00.900,73.0013242497297,19.1503183394098,0
00:00:00.900 --> 00:00:01.0,73.0013245395325,19.1503790439667,0
00:00:01.000 --> 00:00:01.100,73.0013246361163,19.1503992738985,0
00:00:01.100 --> 00:00:01.200,73.0013248935098,19.1504532098349,0
00:00:01.200 --> 00:00:01.300,73.0013251185583,19.1505003897055,0
00:00:01.300 --> 00:00:01.400,73.0013252150391,19.1505206054205,0
00:00:01.400 --> 00:00:01.500,73.0013253125824,19.1505475211213,0
00:00:01.500 --> 00:00:01.600,73.0013466273199,19.1505743649857,0
00:00:01.600 --> 00:00:01.700,73.0013536904077,19.1506011309639,0
00:00:01.700 --> 00:00:01.800,73.0013607533328,19.1506278988906,0
00:00:01.800 --> 00:00:01.900,73.0013891466955,19.150674826062,0
00:00:01.900 --> 00:00:02.0,73.0014104753212,19.1506882837499,0
00:00:02.000 --> 00:00:02.100,73.0014529906077,19.1507485402403,0
00:00:02.100 --> 00:00:02.200,73.0014813497851,19.1507820286448,0
00:00:02.200 --> 00:00:02.300,73.0015026159482,19.15080881586,0
00:00:02.300 --> 00:00:02.400,73.0015309758709,19.1508423056302,0
00:00:02.400 --> 00:00:02.500,73.0015522290198,19.1508757792096,0
00:00:02.500 --> 00:00:02.600,73.0015947774109,19.1509226723494,0
00:00:02.600 --> 00:00:02.700,73.0016160452986,19.1509494621428,0
00:00:02.700 --> 00:00:02.800,73.0016444200496,19.150976267783,0
00:00:02.800 --> 00:00:02.900,73.0016585819311,19.1510030431116,0
00:00:02.900 --> 00:00:03.0,73.0016940259965,19.1510499242457,0
00:00:03.000 --> 00:00:03.100,73.0017152956288,19.1510767160729,0
00:00:03.100 --> 00:00:03.200,73.0017294474108,19.15111018236,0
00:00:03.200 --> 00:00:03.300,73.0017506586586,19.1511704185499,0
00:00:03.300 --> 00:00:03.400,73.0017506112769,19.1511971749897,0
00:00:03.400 --> 00:00:03.500,73.0017505402688,19.1512373134775,0
00:00:03.500 --> 00:00:03.600,73.0017504928565,19.1512640750904,0
00:00:03.600 --> 00:00:03.700,73.0017504098224,19.1513109128957,0
00:00:03.700 --> 00:00:03.800,73.001750374054,19.1513309883289,0
00:00:03.800 --> 00:00:03.900,73.0017431824839,19.151377824047,0
00:00:03.900 --> 00:00:04.0,73.0017360138062,19.1514112795855,0
00:00:04.000 --> 00:00:04.100,73.0017288562179,19.1514380444636,0
00:00:04.100 --> 00:00:04.200,73.0017145757574,19.1514714970722,0
00:00:04.200 --> 00:00:04.300,73.0017002685571,19.1515183461803,0
00:00:04.300 --> 00:00:04.400,73.0016717351889,19.1515651848922,0
00:00:04.400 --> 00:00:04.500,73.0016574471502,19.1515986546915,0
00:00:04.500 --> 00:00:04.600,73.0016431569165,19.1516321293994,0
00:00:04.600 --> 00:00:04.700,73.0016288256677,19.151685707958,0
00:00:04.700 --> 00:00:04.800,73.0016145311022,19.1517191941378,0
00:00:04.800 --> 00:00:04.900,73.0016073631076,19.1517459908198,0
00:00:04.900 --> 00:00:05.0,73.0016001812254,19.1517794919896,0
00:00:05.000 --> 00:00:05.100,73.001571594855,19.1518397902726,0
00:00:05.100 --> 00:00:05.200,73.0015644096735,19.1518733030956,0
00:00:05.200 --> 00:00:05.300,73.0015572233457,19.1519068197929,0
00:00:05.300 --> 00:00:05.400,73.0015429670886,19.1519403523312,0
00:00:05.400 --> 00:00:05.500,73.001535848499,19.1519671890872,0
00:00:05.500 --> 00:00:05.600,73.0015216109735,19.152020864096,0
00:00:05.600 --> 00:00:05.700,73.0015073728721,19.1520544089386,0
00:00:05.700 --> 00:00:05.800,73.0015073727198,19.1520678305778,0
00:00:05.800 --> 00:00:05.900,73.0014931342376,19.1521013766967,0
00:00:05.900 --> 00:00:06.0,73.0014788945762,19.1521886130079,0
00:00:06.000 --> 00:00:06.100,73.0014432935845,19.1523161154144,0
00:00:06.100 --> 00:00:06.200,73.0013863237039,19.1525711568714,0
00:00:06.200 --> 00:00:06.300,73.0013791570773,19.1525980097811,0
00:00:06.300 --> 00:00:06.400,73.0013510006629,19.1527791859317,0
00:00:06.400 --> 00:00:06.500,73.0012877065851,19.1532016978495,0
00:00:06.500 --> 00:00:06.600,73.0012434244499,19.1535583084723,0
00:00:06.600 --> 00:00:06.700,73.0012427466367,19.1536930896559,0
00:00:06.700 --> 00:00:06.800,73.0012425770545,19.1537268014762,0
00:00:06.800 --> 00:00:06.900,73.0012424075335,19.1537605198137,0
00:00:06.900 --> 00:00:07.0,73.0012421700101,19.1538077364775,0
00:00:07.000 --> 00:00:07.100,73.0012419324589,19.1538549659923,0
00:00:07.100 --> 00:00:07.200,73.001241525118,19.1539359610996,0
00:00:07.200 --> 00:00:07.300,73.0012413044157,19.1539832108013,0
00:00:07.300 --> 00:00:07.400,73.0012412024176,19.1540236413679,0
00:00:07.400 --> 00:00:07.500,73.0012410152933,19.1540977765297,0
00:00:07.500 --> 00:00:07.600,73.0012409132166,19.1541382204156,0
00:00:07.600 --> 00:00:07.700,73.0012407600579,19.1541988954803,0
00:00:07.700 --> 00:00:07.800,73.0012406920068,19.1542258655392,0
00:00:07.800 --> 00:00:07.900,73.0012406238862,19.154252837838,0
00:00:07.900 --> 00:00:08.0,73.0012476957384,19.1542932431926,0
00:00:08.000 --> 00:00:08.100,73.0029494587569,19.1550020798693,0
00:00:08.100 --> 00:00:08.200,73.0030489595914,19.1549946400763,0
00:00:08.200 --> 00:00:08.300,73.0031057918849,19.1549875139609,0
00:00:08.300 --> 00:00:08.400,73.0031626056864,19.154973678951,0
00:00:08.400 --> 00:00:08.500,73.0032406941632,19.1549664051746,0
00:00:08.500 --> 00:00:08.600,73.0035172714001,19.1549241864362,0
00:00:08.600 --> 00:00:08.700,73.0036872542744,19.1548961772815,0
00:00:08.700 --> 00:00:08.800,73.0037439970258,19.1548894563798,0
00:00:08.800 --> 00:00:08.900,73.0038079022123,19.1548628368686,0
00:00:08.900 --> 00:00:09.0,73.0038788604886,19.154856181262,0
00:00:09.000 --> 00:00:09.100,73.0040138292821,19.1547962699676,0
00:00:09.100 --> 00:00:09.200,73.0040992097207,19.1547230173399,0
00:00:09.200 --> 00:00:09.300,73.0041206097215,19.1546897104023,0
00:00:09.300 --> 00:00:09.400,73.004149129821,19.154636315477,0
00:00:09.400 --> 00:00:09.500,73.004170406855,19.1545893446635,0
00:00:09.500 --> 00:00:09.600,73.0041704292662,19.1545759745931,0
00:00:09.600 --> 00:00:09.700,73.0042061314252,19.154348315653,0
00:00:09.700 --> 00:00:09.800,73.0042063180486,19.154241282435,0
00:00:09.800 --> 00:00:09.900,73.0042064927096,19.1541409089437,0
00:00:09.900 --> 00:00:10.0,73.004206539482,19.1541141378356,0
00:00:10.000 --> 00:00:10.100,73.0041713910267,19.1539871348607,0
00:00:10.100 --> 00:00:10.200,73.0041572299156,19.1539603516824,0
00:00:10.200 --> 00:00:10.300,73.0041286091515,19.1538929883493,0
00:00:10.300 --> 00:00:10.400,73.0041000194429,19.1538525089073,0
00:00:10.400 --> 00:00:10.500,73.0040785082781,19.1537985884026,0
00:00:10.500 --> 00:00:10.600,73.0040284827715,19.1537177129659,0
00:00:10.600 --> 00:00:10.700,73.0039926815431,19.1536301842963,0
00:00:10.700 --> 00:00:10.800,73.0038785712951,19.1534686624934,0
00:00:10.800 --> 00:00:10.900,73.0038642487895,19.1534216163384,0
00:00:10.900 --> 00:00:11.0,73.0038214226618,19.1533275506115,0
00:00:11.000 --> 00:00:11.100,73.003629400485,19.1528851951144,0
00:00:11.100 --> 00:00:11.200,73.0036151751663,19.1528316414918,0
00:00:11.200 --> 00:00:11.300,73.0036151502645,19.152804872423,0
00:00:11.300 --> 00:00:11.400,73.0036080388276,19.1527781018591,0
00:00:11.400 --> 00:00:11.500,73.00359382021,19.1527312577601,0
00:00:11.500 --> 00:00:11.600,73.0035866761801,19.1527044805745,0
00:00:11.600 --> 00:00:11.700,73.0035724443744,19.1526710188984,0
00:00:11.700 --> 00:00:11.800,73.0035581827517,19.1526241850572,0
00:00:11.800 --> 00:00:11.900,73.0035581301546,19.1525974322785,0
00:00:11.900 --> 00:00:12.0,73.0035510599161,19.1525706958022,0
00:00:12.000 --> 00:00:12.100,73.0035510598454,19.1525372735401,0
00:00:12.100 --> 00:00:12.200,73.0035510597352,19.1525105356663,0
00:00:12.200 --> 00:00:12.300,73.0035298480132,19.152457060384,0
00:00:12.300 --> 00:00:12.400,73.0035298477538,19.1524035829706,0
00:00:12.400 --> 00:00:12.500,73.0035298477242,19.1523701596994,0
00:00:12.500 --> 00:00:12.600,73.0035227768022,19.1523434200833,0
00:00:12.600 --> 00:00:12.700,73.0035227767847,19.1523166809156,0
00:00:12.700 --> 00:00:12.800,73.0035227765714,19.1522632033553,0
00:00:12.800 --> 00:00:12.900,73.0035227764366,19.1522230950118,0
00:00:12.900 --> 00:00:13.0,73.003522776237,19.1521963560684,0
00:00:13.000 --> 00:00:13.100,73.003522776238,19.1521495630078,0
00:00:13.100 --> 00:00:13.200,73.0035227759451,19.1521094544771,0
00:00:13.200 --> 00:00:13.300,73.0035227759527,19.1520760310001,0
00:00:13.300 --> 00:00:13.400,73.0035227758432,19.1520492919445,0
00:00:13.400 --> 00:00:13.500,73.0035227756295,19.1520158684152,0
00:00:13.500 --> 00:00:13.600,73.0035369171037,19.1519624008456,0
00:00:13.600 --> 00:00:13.700,73.003543987499,19.1519490369288,0
00:00:13.700 --> 00:00:13.800,73.0035651976494,19.1519022618597,0
00:00:13.800 --> 00:00:13.900,73.0035722674151,19.1518955832725,0
00:00:13.900 --> 00:00:14.0,73.0035864067465,19.1518688580286,0
00:00:14.000 --> 00:00:14.100,73.0036005455275,19.1518287664319,0
00:00:14.100 --> 00:00:14.200,73.0036712306436,19.1517486301205,0
00:00:14.200 --> 00:00:14.300,73.0036924333905,19.1517419686173,0
00:00:14.300 --> 00:00:14.400,73.0037207018661,19.1517419975959,0
00:00:14.400 --> 00:00:14.500,73.0037701657797,19.1517286837912,0
00:00:14.500 --> 00:00:14.600,73.0038266877215,19.15171537935,0
00:00:14.600 --> 00:00:14.700,73.003876136699,19.1517087504205,0
00:00:14.700 --> 00:00:14.800,73.0039185159373,19.1517087957131,0
00:00:14.800 --> 00:00:14.900,73.0039538280329,19.1517088338776,0
00:00:14.900 --> 00:00:15.0,73.0040103201344,19.1516955343775,0
00:00:15.000 --> 00:00:15.100,73.0041091588056,19.1516889629734,0
00:00:15.100 --> 00:00:15.200,73.0041373931438,19.1516823154807,0
00:00:15.200 --> 00:00:15.300,73.0041865461849,19.151682531102,0
00:00:15.300 --> 00:00:15.400,73.004214568927,19.1516760117916,0
00:00:15.400 --> 00:00:15.500,73.0042845755586,19.1516563890085,0
00:00:15.500 --> 00:00:15.600,73.0043125586235,19.1516565506135,0
00:00:15.600 --> 00:00:15.700,73.0043475216453,19.1516567521724,0
00:00:15.700 --> 00:00:15.800,73.0043684905302,19.1516568734327,0
00:00:15.800 --> 00:00:15.900,73.0044104101822,19.1516571153061,0
00:00:15.900 --> 00:00:16.0,73.0045081234414,19.1516576791071,0
00:00:16.000 --> 00:00:16.100,73.0045360162188,19.1516578403117,0
00:00:16.100 --> 00:00:16.200,73.0048420306455,19.151746021135,0
00:00:16.200 --> 00:00:16.300,73.0062431522348,19.152263036785,0
00:00:16.300 --> 00:00:16.400,73.0072599847007,19.152701596799,0
